"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-07"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "61d4cf295f063fe065517c5abddc6226" "site/built/config.yaml" "2026-07-13"
"index.md" "036ab639c11300828fb5ef5b979c1e8e" "site/built/index.md" "2024-12-17"
"registration_confirmation.md" "f06e6b2b6fb898f4df3d7cdb4832c57e" "site/built/registration_confirmation.md" "2025-10-02"
"episodes/01-welcome.md" "f757cf769e068193c08167016090b9d8" "site/built/01-welcome.md" "2026-07-13"
"episodes/02-practice-learning.md" "85fd736f868275d200f1b60411128375" "site/built/02-practice-learning.md" "2026-07-13"
"episodes/03-break.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-break.md" "2026-07-13"
"episodes/04-learning-process.md" "83b7054134e24fd56a9117f942abb197" "site/built/04-learning-process.md" "2026-07-13"
"episodes/05-motivation.md" "b60d7a80a0ca5950fa490422466b8b86" "site/built/05-motivation.md" "2026-07-13"
"episodes/06-lunch.md" "890cc1a7ba492b80f46eb654c9913f9b" "site/built/06-lunch.md" "2026-07-13"
"episodes/07-live-coding.md" "d1c799f24c491133c3311f3d852147a3" "site/built/07-live-coding.md" "2026-07-13"
"episodes/08-break.md" "525a0fb28572916257c0bb1e286a705b" "site/built/08-break.md" "2026-07-13"
"episodes/09-preparation.md" "dc3aa2f6e62afa7bf64e0fee2b12ee6e" "site/built/09-preparation.md" "2026-07-13"
"episodes/10-performance.md" "28edfe3efa4887163c94a3d6eaf9f5da" "site/built/10-performance.md" "2026-07-13"
"episodes/11-management.md" "92a98238e45f0f72a1f612058c470227" "site/built/11-management.md" "2026-07-13"
"episodes/12-wrap-up.md" "46e44d754b0d7cd7f0ba729e6c37e72a" "site/built/12-wrap-up.md" "2026-07-13"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2025-06-04"
"instructors/icebreakers.md" "16683c47eb9321bea7e13784d14fdc7b" "site/built/icebreakers.md" "2025-06-04"
"instructors/instructor-notes.md" "8f3ea4cac4d59712fe2c00a91e6e6793" "site/built/instructor-notes.md" "2025-08-25"
"learners/checkout.md" "b36820d799a1e6a3bfaf83d4a8412be3" "site/built/checkout.md" "2026-01-31"
"learners/demo_lessons.md" "b0a0a47e62ac0bd608047f4ed8d22353" "site/built/demo_lessons.md" "2026-03-19"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2024-07-23"
"learners/fromthelearners.md" "c29063001df9b9eb36f36e1c2d16d5de" "site/built/fromthelearners.md" "2025-06-04"
"learners/members.md" "7f478c63d9829c0a7753553a8529af86" "site/built/members.md" "2026-04-01"
"learners/reference.md" "884252d50d34825d0ebf552396d1ef02" "site/built/reference.md" "2025-06-04"
"learners/setup.md" "2fc2dd6b6f92fcad0ff90288970fff10" "site/built/setup.md" "2026-02-03"
"learners/training_calendar.md" "dd23378407600cc9cf2b0e3e5453c8cc" "site/built/training_calendar.md" "2026-07-02"
"learners/training_info.md" "5c0b0f151e5e0cb72417942153fe2772" "site/built/training_info.md" "2025-06-10"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
