"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-07"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "8ad98f5e8d2ee76c746610450fec8ec7" "site/built/config.yaml" "2026-08-20"
"index.md" "8247b0f211e268a2e66adbf083c3ca7c" "site/built/index.md" "2026-07-14"
"registration_confirmation.md" "f06e6b2b6fb898f4df3d7cdb4832c57e" "site/built/registration_confirmation.md" "2025-10-02"
"episodes/01-welcome.md" "62cdb2c87f77d016209058adb45bb5cc" "site/built/01-welcome.md" "2026-08-20"
"episodes/02-practice-learning.md" "23ffde7248d9e5ef6020bf4a9dd249b4" "site/built/02-practice-learning.md" "2026-08-21"
"episodes/03-break.md" "525a0fb28572916257c0bb1e286a705b" "site/built/03-break.md" "2026-07-14"
"episodes/04-learning-process.md" "ab1722e9d061feb89ba7a02aaeb473d9" "site/built/04-learning-process.md" "2026-08-21"
"episodes/05-motivation.md" "a18f1739f28bb4f49f21d36fee909003" "site/built/05-motivation.md" "2026-08-20"
"episodes/06-lunch.md" "890cc1a7ba492b80f46eb654c9913f9b" "site/built/06-lunch.md" "2026-07-13"
"episodes/07-live-coding.md" "cec57d3fe98244f77c4c38d03d743709" "site/built/07-live-coding.md" "2026-08-20"
"episodes/08-break.md" "525a0fb28572916257c0bb1e286a705b" "site/built/08-break.md" "2026-07-13"
"episodes/09-performance.md" "47948ad1f690ab2f95cb0f0505fad5b0" "site/built/09-performance.md" "2026-08-20"
"episodes/10-management.md" "f01b8765c17577347daff51f65066896" "site/built/10-management.md" "2026-08-20"
"episodes/11-wrap-up.md" "b4c83285b7ebd2d77baf0ef11bdc1dd6" "site/built/11-wrap-up.md" "2026-08-20"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2025-06-04"
"instructors/icebreakers.md" "58e27a370f0b9d55572be96ef92c7eb4" "site/built/icebreakers.md" "2026-07-14"
"instructors/instructor-notes.md" "8f3ea4cac4d59712fe2c00a91e6e6793" "site/built/instructor-notes.md" "2025-08-25"
"learners/preparing-to-teach.md" "9ca9404e1c56c95438858f163ddba489" "site/built/preparing-to-teach.md" "2026-08-20"
"learners/setup.md" "54f29812451e9f88a426f79928319fd8" "site/built/setup.md" "2026-08-03"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
