"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-07"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "adb5b94cdbc0d826cdd8d25a4ab2f17f" "site/built/config.yaml" "2026-07-13"
"index.md" "036ab639c11300828fb5ef5b979c1e8e" "site/built/index.md" "2024-12-17"
"registration_confirmation.md" "f06e6b2b6fb898f4df3d7cdb4832c57e" "site/built/registration_confirmation.md" "2025-10-02"
"episodes/01-welcome.md" "f757cf769e068193c08167016090b9d8" "site/built/01-welcome.md" "2026-07-13"
"episodes/02-practice-learning.md" "34cda86d3b7f0814d49273a4ebf1a935" "site/built/02-practice-learning.md" "2026-07-13"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2024-03-11"
"episodes/04-learning-process.md" "f2c3e00daaaf5ba0e6cb4a94014727a6" "site/built/04-learning-process.md" "2026-07-13"
"episodes/05-motivation.md" "cb4a40e0926f15d83238096a2d3087cb" "site/built/05-motivation.md" "2026-07-13"
"episodes/06-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/06-lunch.md" "2026-07-13"
"instructors/icebreakers.md" "16683c47eb9321bea7e13784d14fdc7b" "site/built/icebreakers.md" "2025-06-04"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2025-06-04"
"instructors/instructor-notes.md" "8f3ea4cac4d59712fe2c00a91e6e6793" "site/built/instructor-notes.md" "2025-08-25"
"learners/training_info.md" "5c0b0f151e5e0cb72417942153fe2772" "site/built/training_info.md" "2025-06-10"
"learners/training_calendar.md" "dd23378407600cc9cf2b0e3e5453c8cc" "site/built/training_calendar.md" "2026-07-02"
"learners/checkout.md" "b36820d799a1e6a3bfaf83d4a8412be3" "site/built/checkout.md" "2026-01-31"
"learners/demo_lessons.md" "b0a0a47e62ac0bd608047f4ed8d22353" "site/built/demo_lessons.md" "2026-03-19"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2024-07-23"
"learners/members.md" "7f478c63d9829c0a7753553a8529af86" "site/built/members.md" "2026-04-01"
"learners/fromthelearners.md" "c29063001df9b9eb36f36e1c2d16d5de" "site/built/fromthelearners.md" "2025-06-04"
"learners/reference.md" "884252d50d34825d0ebf552396d1ef02" "site/built/reference.md" "2025-06-04"
"learners/setup.md" "2fc2dd6b6f92fcad0ff90288970fff10" "site/built/setup.md" "2026-02-03"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
